c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
R099	project/Libraries/DroidPlugin/AndroidManifest.xml	project/Libraries/DroidPlugin/src/main/AndroidManifest.xml
R100	project/Libraries/DroidPlugin/src/android/app/IServiceConnection.aidl	project/Libraries/DroidPlugin/src/main/aidl/android/app/IServiceConnection.aidl
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IApplicationCallback.aidl	project/Libraries/DroidPlugin/src/main/aidl/com/morgoo/droidplugin/pm/IApplicationCallback.aidl
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPackageDataObserver.aidl	project/Libraries/DroidPlugin/src/main/aidl/com/morgoo/droidplugin/pm/IPackageDataObserver.aidl
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManager.aidl	project/Libraries/DroidPlugin/src/main/aidl/com/morgoo/droidplugin/pm/IPluginManager.aidl
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/MyCrashHandler.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/MyCrashHandler.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginApplication.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/PluginApplication.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/PluginHelper.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/PluginManagerService.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginPatchManager.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/PluginPatchManager.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginServiceProvider.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/PluginServiceProvider.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/BaseActivityManagerService.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/BaseActivityManagerService.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/MyActivityManagerService.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningActivities.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/RunningActivities.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcessList.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/RunningProcessList.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/ServiceStubMap.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/ServiceStubMap.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/StaticProcessList.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/am/StaticProcessList.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/Env.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/core/Env.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginClassLoader.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/core/PluginClassLoader.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginDirHelper.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/core/PluginDirHelper.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/core/PluginProcessManager.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/BaseHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/BaseHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/Hook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/Hook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/HookFactory.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookedMethodHandler.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/HookedMethodHandler.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/BinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/BinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IAppOpsServiceBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IAppOpsServiceBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IAudioServiceBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IAudioServiceBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IClipboardBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IClipboardBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IContentServiceBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IContentServiceBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IDisplayManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IDisplayManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IGraphicsStatsBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IGraphicsStatsBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IInputMethodManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IInputMethodManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ILocationManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ILocationManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMediaRouterServiceBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IMediaRouterServiceBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMmsBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IMmsBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMountServiceBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IMountServiceBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/INotificationManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/INotificationManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IPhoneSubInfoBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IPhoneSubInfoBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISearchManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ISearchManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISessionManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ISessionManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISmsBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ISmsBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISubBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ISubBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ITelephonyBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ITelephonyBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ITelephonyRegistryBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ITelephonyRegistryBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWifiManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IWifiManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWindowManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/IWindowManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/MyServiceManager.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/MyServiceManager.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ServiceManagerBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAppOpsServiceHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IAppOpsServiceHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IClipboardHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IClipboardHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentProviderInvokeHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IContentProviderInvokeHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IDisplayManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IDisplayManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IGraphicsStatsHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IGraphicsStatsHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IInputMethodManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IInputMethodManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ILocationManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ILocationManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMediaRouterServiceHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IMediaRouterServiceHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMmsHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IMmsHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPhoneSubInfoHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/IPhoneSubInfoHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISearchManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ISearchManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISessionManagerHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ISessionManagerHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISmsHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ISmsHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISubBinderHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ISubBinderHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ITelephonyHookHandle.java
R100	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ITelephonyRegistryHookHandle.java	project/Libraries/DroidPlugin/src/main/java/com/morgoo/droidplugin/hook/handle/ITelephonyRegistryHookHandle.java
