b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
R100	PLDroidShortVideoDemo/.gitignore	ShortVideoFunctionDemo/.gitignore
R100	PLDroidShortVideoDemo/app/.gitignore	ShortVideoFunctionDemo/app/.gitignore
R100	PLDroidShortVideoDemo/app/build.gradle	ShortVideoFunctionDemo/app/build.gradle
R100	PLDroidShortVideoDemo/app/libs/EasyAR.jar	ShortVideoFunctionDemo/app/libs/EasyAR.jar
R100	PLDroidShortVideoDemo/app/libs/EasyAR3D.jar	ShortVideoFunctionDemo/app/libs/EasyAR3D.jar
R100	PLDroidShortVideoDemo/app/libs/pldroid-player-2.1.8.jar	ShortVideoFunctionDemo/app/libs/pldroid-player-2.1.8.jar
R100	PLDroidShortVideoDemo/app/libs/pldroid-shortvideo-3.1.1.jar	ShortVideoFunctionDemo/app/libs/pldroid-shortvideo-3.1.1.jar
R100	PLDroidShortVideoDemo/app/libs/universal-image-loader-1.9.4.jar	ShortVideoFunctionDemo/app/libs/universal-image-loader-1.9.4.jar
R100	PLDroidShortVideoDemo/app/proguard-rules.pro	ShortVideoFunctionDemo/app/proguard-rules.pro
R100	PLDroidShortVideoDemo/app/src/main/AndroidManifest.xml	ShortVideoFunctionDemo/app/src/main/AndroidManifest.xml
R100	PLDroidShortVideoDemo/app/src/main/assets/RecorderResources.zip	ShortVideoFunctionDemo/app/src/main/assets/RecorderResources.zip
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/edgemagic.png	ShortVideoFunctionDemo/app/src/main/assets/effects/edgemagic.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/livefancy.png	ShortVideoFunctionDemo/app/src/main/assets/effects/livefancy.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/livemegrim.png	ShortVideoFunctionDemo/app/src/main/assets/effects/livemegrim.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/liveshake.png	ShortVideoFunctionDemo/app/src/main/assets/effects/liveshake.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/livesignal.png	ShortVideoFunctionDemo/app/src/main/assets/effects/livesignal.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/livesoulout.png	ShortVideoFunctionDemo/app/src/main/assets/effects/livesoulout.png
R100	PLDroidShortVideoDemo/app/src/main/assets/effects/none.png	ShortVideoFunctionDemo/app/src/main/assets/effects/none.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/1960s/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/1960s/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/1960s/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/1960s/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/camomile/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/camomile/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/camomile/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/camomile/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/candy/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/candy/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/candy/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/candy/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/cold/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/cold/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/cold/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/cold/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/dark/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/dark/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/dark/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/dark/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/dreamy/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/dreamy/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/dreamy/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/dreamy/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/elegance/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/elegance/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/elegance/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/elegance/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/frog/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/frog/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/frog/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/frog/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/funky/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/funky/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/funky/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/funky/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/good/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/good/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/good/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/good/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/gray/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/gray/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/gray/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/gray/thumb.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/habana/filter.png	ShortVideoFunctionDemo/app/src/main/assets/filters/habana/filter.png
R100	PLDroidShortVideoDemo/app/src/main/assets/filters/habana/thumb.png	ShortVideoFunctionDemo/app/src/main/assets/filters/habana/thumb.png
