16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
R100	greco-console/src/main/webapp/WEB-INF/faces-config.xml	greco-console/src/main/resources/META-INF/faces-config.xml
R100	greco-console/src/main/webapp/resources/color/default.css	greco-console/src/main/resources/META-INF/resources/color/default.css
R095	greco-console/src/main/webapp/resources/css/admin.css	greco-console/src/main/resources/META-INF/resources/css/admin.css
R094	greco-console/src/main/webapp/resources/css/admin2.css	greco-console/src/main/resources/META-INF/resources/css/admin2.css
R095	greco-console/src/main/webapp/resources/css/animate.css	greco-console/src/main/resources/META-INF/resources/css/animate.css
R097	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker.css
R099	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.min.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker.min.css
R097	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.standalone.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker.standalone.css
R099	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.standalone.min.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker.standalone.min.css
R097	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker3.css
R099	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.min.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker3.min.css
R097	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.standalone.css	greco-console/src/main/resources/META-INF/resources/css/bootstrap-datepicker3.standalone.css
